time,load,pv,temp
2025-09-20 00:00:00,447.97090172220084,0.0,24.692304092248158
2025-09-20 00:05:00,404.46181361256555,0.0,23.53940939062357
2025-09-20 00:10:00,454.9903821342408,0.0,23.63935326028957
2025-09-20 00:15:00,457.49451264824313,0.0,24.205898991214315
2025-09-20 00:20:00,367.53414892634083,0.0,23.87333319704707
2025-09-20 00:25:00,383.77610022532264,0.0,23.592782569276167
2025-09-20 00:30:00,423.4434178495568,0.0,22.740470678067016
2025-09-20 00:35:00,406.8799418645808,0.0,22.141449401146023
2025-09-20 00:40:00,412.6164189248982,0.0,23.168817298709843
2025-09-20 00:45:00,384.2786013941105,0.0,22.36828355745893
2025-09-20 00:50:00,432.9996662972715,0.0,23.34828593413338
2025-09-20 00:55:00,426.6998619590511,0.0,22.76286984924323
2025-09-20 01:00:00,402.0983328466024,0.0,21.903764518669497
2025-09-20 01:05:00,430.6914070911052,0.0,22.619124054869864
2025-09-20 01:10:00,407.6643636729006,0.0,22.87608744601874
2025-09-20 01:15:00,364.63628966618046,0.0,22.3534595441201
2025-09-20 01:20:00,398.2677924523498,0.0,21.48703603034583
2025-09-20 01:25:00,355.24665846404673,0.0,22.223596649032167
2025-09-20 01:30:00,407.1959312044002,0.0,22.199018525602497
2025-09-20 01:35:00,376.19946709020144,0.0,22.47162009219966
2025-09-20 01:40:00,369.03626077524933,0.0,22.287728254755706
2025-09-20 01:45:00,351.0741872568266,0.0,20.880591316141672
2025-09-20 01:50:00,405.1388159778812,0.0,21.105311912558996
2025-09-20 01:55:00,360.8338336876217,0.0,21.883715572517627
2025-09-20 02:00:00,349.6803806185441,0.0,19.935952343845194
2025-09-20 02:05:00,349.0874732010207,0.0,21.810212510416758
2025-09-20 02:10:00,372.81096140068723,0.0,20.410638159022515
2025-09-20 02:15:00,365.0731560844077,0.0,20.638031094973094
2025-09-20 02:20:00,363.8477927559049,0.0,22.022912835733976
2025-09-20 02:25:00,361.84509607302476,0.0,20.709030620688072
