time,index,temp
2024-01-01 00:00:00,0,24.692304092248158
2024-01-01 00:05:00,1,23.53940939062357
2024-01-01 00:10:00,2,23.63935326028957
2024-01-01 00:15:00,3,24.205898991214315
2024-01-01 00:20:00,4,23.87333319704707
2024-01-01 00:25:00,5,23.592782569276167
2024-01-01 00:30:00,6,22.740470678067016
2024-01-01 00:35:00,7,22.141449401146023
2024-01-01 00:40:00,8,23.168817298709843
2024-01-01 00:45:00,9,22.36828355745893
2024-01-01 00:50:00,10,23.34828593413338
2024-01-01 00:55:00,11,22.76286984924323
2024-01-01 01:00:00,12,21.903764518669497
2024-01-01 01:05:00,13,22.619124054869864
2024-01-01 01:10:00,14,22.87608744601874
2024-01-01 01:15:00,15,22.3534595441201
2024-01-01 01:20:00,16,21.48703603034583
2024-01-01 01:25:00,17,22.223596649032167
2024-01-01 01:30:00,18,22.199018525602497
2024-01-01 01:35:00,19,22.47162009219966
2024-01-01 01:40:00,20,22.287728254755706
2024-01-01 01:45:00,21,20.880591316141672
2024-01-01 01:50:00,22,21.105311912558996
2024-01-01 01:55:00,23,21.883715572517627
2024-01-01 02:00:00,24,19.935952343845194
2024-01-01 02:05:00,25,21.810212510416758
2024-01-01 02:10:00,26,20.410638159022515
2024-01-01 02:15:00,27,20.638031094973094
2024-01-01 02:20:00,28,22.022912835733976
2024-01-01 02:25:00,29,20.709030620688072
2024-01-01 02:30:00,30,20.411127645035485
2024-01-01 02:35:00,31,20.769464856801584
2024-01-01 02:40:00,32,20.36062279334683
2024-01-01 02:45:00,33,19.826288429355227
2024-01-01 02:50:00,34,20.417982973122477
2024-01-01 02:55:00,35,21.81853829231686
2024-01-01 03:00:00,36,20.73570458858941
2024-01-01 03:05:00,37,20.241250161722576
2024-01-01 03:10:00,38,19.987730428093695
2024-01-01 03:15:00,39,20.31121560967251
2024-01-01 03:20:00,40,20.063491791688243
2024-01-01 03:25:00,41,18.770277148035703
2024-01-01 03:30:00,42,19.75301541946103
2024-01-01 03:35:00,43,19.281173406242203
2024-01-01 03:40:00,44,20.504444457299947
2024-01-01 03:45:00,45,18.85568756363939
2024-01-01 03:50:00,46,19.919211368511053
2024-01-01 03:55:00,47,17.887022665432404
2024-01-01 04:00:00,48,18.95623491442838
2024-01-01 04:05:00,49,18.031702312435133
2024-01-01 04:10:00,50,17.79456795724618
2024-01-01 04:15:00,51,19.02106085331511
2024-01-01 04:20:00,52,17.503385042879536
2024-01-01 04:25:00,53,18.077322113914857
2024-01-01 04:30:00,54,17.52499564921687
2024-01-01 04:35:00,55,18.30300324473963
2024-01-01 04:40:00,56,18.109003627988177
2024-01-01 04:45:00,57,16.05673167876647
2024-01-01 04:50:00,58,18.252287067322136
2024-01-01 04:55:00,59,17.107545598261655
2024-01-01 05:00:00,60,19.10624340473498
2024-01-01 05:05:00,61,18.113527519047892
2024-01-01 05:10:00,62,18.07882315977369
2024-01-01 05:15:00,63,15.340106187509342
