time,index,pv
2024-01-01 00:00:00,0,0.0
2024-01-01 00:05:00,1,0.0
2024-01-01 00:10:00,2,0.0
2024-01-01 00:15:00,3,0.0
2024-01-01 00:20:00,4,0.0
2024-01-01 00:25:00,5,0.0
2024-01-01 00:30:00,6,0.0
2024-01-01 00:35:00,7,0.0
2024-01-01 00:40:00,8,0.0
2024-01-01 00:45:00,9,0.0
2024-01-01 00:50:00,10,0.0
2024-01-01 00:55:00,11,0.0
2024-01-01 01:00:00,12,0.0
2024-01-01 01:05:00,13,0.0
2024-01-01 01:10:00,14,0.0
2024-01-01 01:15:00,15,0.0
2024-01-01 01:20:00,16,0.0
2024-01-01 01:25:00,17,0.0
2024-01-01 01:30:00,18,0.0
2024-01-01 01:35:00,19,0.0
2024-01-01 01:40:00,20,0.0
2024-01-01 01:45:00,21,0.0
2024-01-01 01:50:00,22,0.0
2024-01-01 01:55:00,23,0.0
2024-01-01 02:00:00,24,0.0
2024-01-01 02:05:00,25,0.0
2024-01-01 02:10:00,26,0.0
2024-01-01 02:15:00,27,0.0
2024-01-01 02:20:00,28,0.0
2024-01-01 02:25:00,29,0.0
2024-01-01 02:30:00,30,0.0
2024-01-01 02:35:00,31,0.0
2024-01-01 02:40:00,32,0.0
2024-01-01 02:45:00,33,0.0
2024-01-01 02:50:00,34,0.0
2024-01-01 02:55:00,35,0.0
2024-01-01 03:00:00,36,0.0
2024-01-01 03:05:00,37,0.0
2024-01-01 03:10:00,38,0.0
2024-01-01 03:15:00,39,0.0
2024-01-01 03:20:00,40,0.0
2024-01-01 03:25:00,41,0.0
2024-01-01 03:30:00,42,0.0
2024-01-01 03:35:00,43,0.0
2024-01-01 03:40:00,44,0.0
2024-01-01 03:45:00,45,0.0
2024-01-01 03:50:00,46,0.0
2024-01-01 03:55:00,47,0.0
2024-01-01 04:00:00,48,0.0
2024-01-01 04:05:00,49,0.0
2024-01-01 04:10:00,50,0.0
2024-01-01 04:15:00,51,0.0
2024-01-01 04:20:00,52,0.0
2024-01-01 04:25:00,53,0.0
2024-01-01 04:30:00,54,0.0
2024-01-01 04:35:00,55,0.0
2024-01-01 04:40:00,56,0.0
2024-01-01 04:45:00,57,0.0
2024-01-01 04:50:00,58,0.0
2024-01-01 04:55:00,59,0.0
2024-01-01 05:00:00,60,0.0
2024-01-01 05:05:00,61,0.0
2024-01-01 05:10:00,62,0.0
2024-01-01 05:15:00,63,0.0
2024-01-01 05:20:00,64,0.0
2024-01-01 05:25:00,65,0.0
2024-01-01 05:30:00,66,0.0
2024-01-01 05:35:00,67,0.0
2024-01-01 05:40:00,68,0.0
2024-01-01 05:45:00,69,0.0
2024-01-01 05:50:00,70,0.0
2024-01-01 05:55:00,71,0.0
2024-01-01 06:00:00,72,0.0
2024-01-01 06:05:00,73,19.62200437425689
2024-01-01 06:10:00,74,41.666021371169926
2024-01-01 06:15:00,75,57.0398815436812
2024-01-01 06:20:00,76,73.0265257793028
2024-01-01 06:25:00,77,99.78595747545076
2024-01-01 06:30:00,78,98.2765647173823
2024-01-01 06:35:00,79,129.18859382510328
2024-01-01 06:40:00,80,168.13056475719205
2024-01-01 06:45:00,81,168.3361041228409
2024-01-01 06:50:00,82,188.96943922647569
2024-01-01 06:55:00,83,193.2861389048203
2024-01-01 07:00:00,84,219.7411372941821
2024-01-01 07:05:00,85,235.1271988005098
2024-01-01 07:10:00,86,276.93139937312833
2024-01-01 07:15:00,87,256.105173486087
2024-01-01 07:20:00,88,246.36326977712164
2024-01-01 07:25:00,89,307.84277597191766
2024-01-01 07:30:00,90,341.9505695027561
2024-01-01 07:35:00,91,321.31976841017865
2024-01-01 07:40:00,92,316.25422833071764
2024-01-01 07:45:00,93,343.50055536130793
2024-01-01 07:50:00,94,385.93855603728787
2024-01-01 07:55:00,95,381.294341111472
2024-01-01 08:00:00,96,407.5604653243312
2024-01-01 08:05:00,97,371.26858214667567
2024-01-01 08:10:00,98,423.55915395140914
2024-01-01 08:15:00,99,466.3693835761879
2024-01-01 08:20:00,100,456.2023462720767
2024-01-01 08:25:00,101,451.4233089217626
2024-01-01 08:30:00,102,514.8075167777358
2024-01-01 08:35:00,103,527.0066048225875
2024-01-01 08:40:00,104,503.2176358372814
2024-01-01 08:45:00,105,508.4548325279511
2024-01-01 08:50:00,106,575.2835184767513
2024-01-01 08:55:00,107,538.0631431307532
2024-01-01 09:00:00,108,561.0648399929752
2024-01-01 09:05:00,109,630.0042633940784
2024-01-01 09:10:00,110,595.6157595045579
2024-01-01 09:15:00,111,587.2000486488231
2024-01-01 09:20:00,112,553.3235336528055
2024-01-01 09:25:00,113,626.8640151813145
2024-01-01 09:30:00,114,634.6263818714297
2024-01-01 09:35:00,115,628.647988621325
2024-01-01 09:40:00,116,690.8168912061195
2024-01-01 09:45:00,117,628.1453472055761
2024-01-01 09:50:00,118,628.5903131625336
2024-01-01 09:55:00,119,666.2559584338396
2024-01-01 10:00:00,120,702.5064225929614
2024-01-01 10:05:00,121,660.4078077964429
2024-01-01 10:10:00,122,681.796484281286
2024-01-01 10:15:00,123,703.7158041723793
2024-01-01 10:20:00,124,742.8474505752146
2024-01-01 10:25:00,125,727.1727353319254
2024-01-01 10:30:00,126,800.8881203452352
2024-01-01 10:35:00,127,687.0743030467758
2024-01-01 10:40:00,128,797.9095915551412
2024-01-01 10:45:00,129,767.4676316308485
2024-01-01 10:50:00,130,818.6365742882342
2024-01-01 10:55:00,131,888.9723294037615
2024-01-01 11:00:00,132,814.3370019197135
2024-01-01 11:05:00,133,833.6316657475761
2024-01-01 11:10:00,134,868.4727740410224
2024-01-01 11:15:00,135,785.1326554452744
2024-01-01 11:20:00,136,876.8750119479147
2024-01-01 11:25:00,137,890.8589773100833
2024-01-01 11:30:00,138,856.7358089648171
